// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 1.15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 12.25s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 2.26s and exited with 0
// ***** Done, took 00:00:15 (15.93 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 256 op, 535014300.00 ns, 2.0899 ms/op
WorkloadActual   5: 256 op, 505978100.00 ns, 1.9765 ms/op
WorkloadActual   6: 256 op, 511609000.00 ns, 1.9985 ms/op
WorkloadActual   7: 256 op, 488571300.00 ns, 1.9085 ms/op
WorkloadActual   8: 256 op, 513765100.00 ns, 2.0069 ms/op
WorkloadActual   9: 256 op, 531846300.00 ns, 2.0775 ms/op
WorkloadActual  10: 256 op, 490233400.00 ns, 1.9150 ms/op
WorkloadActual  11: 256 op, 519029200.00 ns, 2.0275 ms/op
WorkloadActual  12: 256 op, 539274500.00 ns, 2.1065 ms/op
WorkloadActual  13: 256 op, 509134100.00 ns, 1.9888 ms/op
WorkloadActual  14: 256 op, 541507700.00 ns, 2.1153 ms/op
WorkloadActual  15: 256 op, 536615600.00 ns, 2.0962 ms/op
WorkloadActual  16: 256 op, 524311900.00 ns, 2.0481 ms/op
WorkloadActual  17: 256 op, 530509600.00 ns, 2.0723 ms/op
WorkloadActual  18: 256 op, 533302900.00 ns, 2.0832 ms/op
WorkloadActual  19: 256 op, 528784400.00 ns, 2.0656 ms/op
WorkloadActual  20: 256 op, 540463000.00 ns, 2.1112 ms/op
WorkloadActual  21: 256 op, 542274600.00 ns, 2.1183 ms/op
WorkloadActual  22: 256 op, 536548000.00 ns, 2.0959 ms/op
WorkloadActual  23: 256 op, 538636300.00 ns, 2.1040 ms/op
WorkloadActual  24: 256 op, 522943100.00 ns, 2.0427 ms/op
WorkloadActual  25: 256 op, 542685100.00 ns, 2.1199 ms/op
WorkloadActual  26: 256 op, 536088000.00 ns, 2.0941 ms/op
WorkloadActual  27: 256 op, 529617400.00 ns, 2.0688 ms/op
WorkloadActual  28: 256 op, 532809100.00 ns, 2.0813 ms/op
WorkloadActual  29: 256 op, 526543700.00 ns, 2.0568 ms/op
WorkloadActual  30: 256 op, 530014000.00 ns, 2.0704 ms/op
WorkloadActual  31: 256 op, 527372500.00 ns, 2.0600 ms/op
WorkloadActual  32: 256 op, 536598800.00 ns, 2.0961 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 479194600.00 ns, 1.8719 ms/op
WorkloadResult   2: 256 op, 527215500.00 ns, 2.0594 ms/op
WorkloadResult   3: 256 op, 527197200.00 ns, 2.0594 ms/op
WorkloadResult   4: 256 op, 535013500.00 ns, 2.0899 ms/op
WorkloadResult   5: 256 op, 505977300.00 ns, 1.9765 ms/op
WorkloadResult   6: 256 op, 511608200.00 ns, 1.9985 ms/op
WorkloadResult   7: 256 op, 488570500.00 ns, 1.9085 ms/op
WorkloadResult   8: 256 op, 513764300.00 ns, 2.0069 ms/op
WorkloadResult   9: 256 op, 531845500.00 ns, 2.0775 ms/op
WorkloadResult  10: 256 op, 490232600.00 ns, 1.9150 ms/op
WorkloadResult  11: 256 op, 519028400.00 ns, 2.0275 ms/op
WorkloadResult  12: 256 op, 539273700.00 ns, 2.1065 ms/op
WorkloadResult  13: 256 op, 509133300.00 ns, 1.9888 ms/op
WorkloadResult  14: 256 op, 541506900.00 ns, 2.1153 ms/op
WorkloadResult  15: 256 op, 536614800.00 ns, 2.0962 ms/op
WorkloadResult  16: 256 op, 524311100.00 ns, 2.0481 ms/op
WorkloadResult  17: 256 op, 530508800.00 ns, 2.0723 ms/op
WorkloadResult  18: 256 op, 533302100.00 ns, 2.0832 ms/op
WorkloadResult  19: 256 op, 528783600.00 ns, 2.0656 ms/op
WorkloadResult  20: 256 op, 540462200.00 ns, 2.1112 ms/op
WorkloadResult  21: 256 op, 542273800.00 ns, 2.1183 ms/op
WorkloadResult  22: 256 op, 536547200.00 ns, 2.0959 ms/op
WorkloadResult  23: 256 op, 538635500.00 ns, 2.1040 ms/op
WorkloadResult  24: 256 op, 522942300.00 ns, 2.0427 ms/op
WorkloadResult  25: 256 op, 542684300.00 ns, 2.1199 ms/op
WorkloadResult  26: 256 op, 536087200.00 ns, 2.0941 ms/op
WorkloadResult  27: 256 op, 529616600.00 ns, 2.0688 ms/op
WorkloadResult  28: 256 op, 532808300.00 ns, 2.0813 ms/op
WorkloadResult  29: 256 op, 526542900.00 ns, 2.0568 ms/op
WorkloadResult  30: 256 op, 530013200.00 ns, 2.0704 ms/op
WorkloadResult  31: 256 op, 527371700.00 ns, 2.0600 ms/op
WorkloadResult  32: 256 op, 536598000.00 ns, 2.0961 ms/op
// GC:  48 24 10 292687720 256
// Threading:  0 0 256
// Exceptions:  1

// AfterAll
// Benchmark Process 17324 has exited with code 0.

Mean = 2.053 ms, StdErr = 0.011 ms (0.54%), N = 32, StdDev = 0.063 ms
Min = 1.872 ms, Q1 = 2.039 ms, Median = 2.070 ms, Q3 = 2.096 ms, Max = 2.120 ms
IQR = 0.057 ms, LowerFence = 1.953 ms, UpperFence = 2.181 ms
ConfidenceInterval = [2.012 ms; 2.093 ms] (CI 99.9%), Margin = 0.040 ms (1.96% of Mean)
Skewness = -1.35, Kurtosis = 4.07, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-24 11:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report.csv
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report-github.md
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report.html

// * Detailed results *
Implementations.GetMostFrequentWithDictionary: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 418.109 μs, StdErr = 1.947 μs (0.47%), N = 16, StdDev = 7.789 μs
Min = 406.984 μs, Q1 = 411.417 μs, Median = 419.044 μs, Q3 = 422.519 μs, Max = 432.552 μs
IQR = 11.101 μs, LowerFence = 394.765 μs, UpperFence = 439.171 μs
ConfidenceInterval = [410.178 μs; 426.040 μs] (CI 99.9%), Margin = 7.931 μs (1.90% of Mean)
Skewness = 0.15, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[405.294 μs ; 413.985 μs) | @@@@@
[413.985 μs ; 433.100 μs) | @@@@@@@@@@@
---------------------------------------------------

Implementations.GetFromStackoverflow: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.053 ms, StdErr = 0.011 ms (0.54%), N = 32, StdDev = 0.063 ms
Min = 1.872 ms, Q1 = 2.039 ms, Median = 2.070 ms, Q3 = 2.096 ms, Max = 2.120 ms
IQR = 0.057 ms, LowerFence = 1.953 ms, UpperFence = 2.181 ms
ConfidenceInterval = [2.012 ms; 2.093 ms] (CI 99.9%), Margin = 0.040 ms (1.96% of Mean)
Skewness = -1.35, Kurtosis = 4.07, MValue = 2
-------------------- Histogram --------------------
[1.867 ms ; 1.919 ms) | @@@
[1.919 ms ; 1.997 ms) | @@
[1.997 ms ; 2.056 ms) | @@@@@
[2.056 ms ; 2.146 ms) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Implementations.GetMostFrequentWithLinq: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.920 ms, StdErr = 0.023 ms (0.58%), N = 62, StdDev = 0.178 ms
Min = 3.505 ms, Q1 = 3.799 ms, Median = 3.903 ms, Q3 = 4.040 ms, Max = 4.253 ms
IQR = 0.241 ms, LowerFence = 3.438 ms, UpperFence = 4.402 ms
ConfidenceInterval = [3.842 ms; 3.998 ms] (CI 99.9%), Margin = 0.078 ms (1.99% of Mean)
Skewness = -0.11, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[3.446 ms ; 3.549 ms) | @
[3.549 ms ; 3.660 ms) | @@@@
[3.660 ms ; 3.778 ms) | @@@@@@@@@@
[3.778 ms ; 3.955 ms) | @@@@@@@@@@@@@@@@@@@@@@
[3.955 ms ; 4.084 ms) | @@@@@@@@@@@@@@
[4.084 ms ; 4.312 ms) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2728/21H2/November2021Update)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.203
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|                        Method |       Mean |    Error |    StdDev | Rank |     Gen0 |     Gen1 |     Gen2 |  Allocated |
|------------------------------ |-----------:|---------:|----------:|-----:|---------:|---------:|---------:|-----------:|
| GetMostFrequentWithDictionary |   418.1 μs |  7.93 μs |   7.79 μs |    1 | 124.5117 | 124.5117 | 124.5117 |  657.47 KB |
|          GetFromStackoverflow | 2,052.7 μs | 40.33 μs |  62.79 μs |    2 | 187.5000 |  93.7500 |  39.0625 | 1116.51 KB |
|       GetMostFrequentWithLinq | 3,919.9 μs | 77.96 μs | 177.55 μs |    3 | 375.0000 | 195.3125 |  85.9375 | 2231.56 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Implementations.GetFromStackoverflow: Default -> 3 outliers were detected (1.87 ms..1.91 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:23 (83.99 sec), executed benchmarks: 3

Global total time: 00:01:40 (100.38 sec), executed benchmarks: 3
// * Artifacts cleanup *
