// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 1.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 12.27s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 2.31s and exited with 0
// ***** Done, took 00:00:15 (15.97 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 466.326 μs, Q1 = 468.828 μs, Median = 475.137 μs, Q3 = 478.172 μs, Max = 485.329 μs
IQR = 9.344 μs, LowerFence = 454.812 μs, UpperFence = 492.187 μs
ConfidenceInterval = [467.871 μs; 480.804 μs] (CI 99.9%), Margin = 6.466 μs (1.36% of Mean)
Skewness = 0.2, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[463.204 μs ; 488.451 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2728/21H2/November2021Update)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.203
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|                        Method |     Mean |   Error |  StdDev | Rank |    Gen0 |   Gen1 | Allocated |
|------------------------------ |---------:|--------:|--------:|-----:|--------:|-------:|----------:|
| GetMostFrequentWithDictionary | 135.3 μs | 2.70 μs | 4.28 μs |    1 |       - |      - |     920 B |
|          GetFromStackoverflow | 158.1 μs | 2.57 μs | 2.40 μs |    2 | 14.8926 | 2.1973 |   93952 B |
|       GetMostFrequentWithLinq | 474.3 μs | 6.47 μs | 5.73 μs |    3 | 40.0391 | 4.8828 |  256633 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Implementations.GetMostFrequentWithLinq: Default -> 1 outlier  was  removed (499.17 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:53 (53.68 sec), executed benchmarks: 3

Global total time: 00:01:10 (70.11 sec), executed benchmarks: 3
// * Artifacts cleanup *
