// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 1.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 12.19s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 2.2s and exited with 0
// ***** Done, took 00:00:15 (15.78 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 26.664 ms, Q1 = 27.084 ms, Median = 27.513 ms, Q3 = 27.640 ms, Max = 28.169 ms
IQR = 0.555 ms, LowerFence = 26.251 ms, UpperFence = 28.473 ms
ConfidenceInterval = [26.917 ms; 27.934 ms] (CI 99.9%), Margin = 0.509 ms (1.85% of Mean)
Skewness = 0.03, Kurtosis = 1.82, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-24 12:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report.csv
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report-github.md
  BenchmarkDotNet.Artifacts\results\FindMostFrequent.Implementations-report.html

// * Detailed results *
Implementations.GetMostFrequentWithDictionary: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.933 ms, StdErr = 0.021 ms (0.42%), N = 15, StdDev = 0.080 ms
Min = 4.755 ms, Q1 = 4.893 ms, Median = 4.937 ms, Q3 = 4.983 ms, Max = 5.080 ms
IQR = 0.090 ms, LowerFence = 4.758 ms, UpperFence = 5.118 ms
ConfidenceInterval = [4.848 ms; 5.019 ms] (CI 99.9%), Margin = 0.085 ms (1.73% of Mean)
Skewness = -0.43, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[4.740 ms ; 4.848 ms) | @@
[4.848 ms ; 5.015 ms) | @@@@@@@@@@@@
[5.015 ms ; 5.122 ms) | @
---------------------------------------------------

Implementations.GetFromStackoverflow: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.425 ms, StdErr = 0.123 ms (0.45%), N = 15, StdDev = 0.476 ms
Min = 26.664 ms, Q1 = 27.084 ms, Median = 27.513 ms, Q3 = 27.640 ms, Max = 28.169 ms
IQR = 0.555 ms, LowerFence = 26.251 ms, UpperFence = 28.473 ms
ConfidenceInterval = [26.917 ms; 27.934 ms] (CI 99.9%), Margin = 0.509 ms (1.85% of Mean)
Skewness = 0.03, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[26.611 ms ; 27.183 ms) | @@@@@
[27.183 ms ; 27.844 ms) | @@@@@@@
[27.844 ms ; 28.422 ms) | @@@
---------------------------------------------------

Implementations.GetMostFrequentWithLinq: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 51.592 ms, StdErr = 0.297 ms (0.58%), N = 65, StdDev = 2.393 ms
Min = 46.901 ms, Q1 = 49.789 ms, Median = 51.372 ms, Q3 = 52.959 ms, Max = 58.239 ms
IQR = 3.170 ms, LowerFence = 45.033 ms, UpperFence = 57.714 ms
ConfidenceInterval = [50.569 ms; 52.616 ms] (CI 99.9%), Margin = 1.024 ms (1.98% of Mean)
Skewness = 0.55, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[46.814 ms ; 48.376 ms) | @@@@@
[48.376 ms ; 50.562 ms) | @@@@@@@@@@@@@@@@@@@@@@
[50.562 ms ; 52.571 ms) | @@@@@@@@@@@@@@@@@@@
[52.571 ms ; 54.308 ms) | @@@@@@@@@
[54.308 ms ; 56.529 ms) | @@@@@@@@@
[56.529 ms ; 59.020 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2728/21H2/November2021Update)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.203
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|                        Method |      Mean |     Error |    StdDev | Rank |      Gen0 |      Gen1 |     Gen2 | Allocated |
|------------------------------ |----------:|----------:|----------:|-----:|----------:|----------:|---------:|----------:|
| GetMostFrequentWithDictionary |  4.933 ms | 0.0852 ms | 0.0797 ms |    1 |  539.0625 |  500.0000 | 500.0000 |   5.76 MB |
|          GetFromStackoverflow | 27.425 ms | 0.5085 ms | 0.4757 ms |    2 | 1750.0000 | 1031.2500 | 468.7500 |  10.39 MB |
|       GetMostFrequentWithLinq | 51.592 ms | 1.0237 ms | 2.3928 ms |    3 | 3444.4444 | 2000.0000 | 888.8889 |  20.79 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Implementations.GetMostFrequentWithDictionary: Default -> 1 outlier  was  detected (4.75 ms)
  Implementations.GetMostFrequentWithLinq: Default       -> 2 outliers were removed (60.63 ms, 62.20 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.85 sec), executed benchmarks: 3

Global total time: 00:01:33 (93.05 sec), executed benchmarks: 3
// * Artifacts cleanup *
