// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 1.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 11.06s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 2.23s and exited with 0
// ***** Done, took 00:00:14 (14.6 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetMostFrequentWithLinqMixedWithDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 29.797 ms, LowerFence = 335.897 ms, UpperFence = 455.083 ms
ConfidenceInterval = [390.062 ms; 405.362 ms] (CI 99.9%), Margin = 7.650 ms (1.92% of Mean)
Skewness = 0.66, Kurtosis = 2.43, MValue = 2.22
-------------------- Histogram --------------------
[363.228 ms ; 376.613 ms) | @@@@@
[376.613 ms ; 388.745 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[388.745 ms ; 400.850 ms) | @@@@@@@@@@@@@@@@
[400.850 ms ; 413.306 ms) | @@@@@@@@@@@@@
[413.306 ms ; 423.846 ms) | @@@@@@
[423.846 ms ; 439.667 ms) | @@@@@@@@@
[439.667 ms ; 452.507 ms) | @@
---------------------------------------------------

Implementations.GetMostFrequentWithLinq: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 498.847 ms, StdErr = 1.577 ms (0.32%), N = 15, StdDev = 6.107 ms
Min = 491.608 ms, Q1 = 494.045 ms, Median = 497.951 ms, Q3 = 502.674 ms, Max = 512.971 ms
IQR = 8.629 ms, LowerFence = 481.101 ms, UpperFence = 515.618 ms
ConfidenceInterval = [492.318 ms; 505.376 ms] (CI 99.9%), Margin = 6.529 ms (1.31% of Mean)
Skewness = 0.72, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[489.832 ms ; 516.221 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2728/21H2/November2021Update)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.203
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|                                     Method |      Mean |    Error |    StdDev | Rank |       Gen0 |      Gen1 |      Gen2 | Allocated |
|------------------------------------------- |----------:|---------:|----------:|-----:|-----------:|----------:|----------:|----------:|
|              GetMostFrequentWithDictionary |  86.66 ms | 1.198 ms |  1.121 ms |    1 |   833.3333 |  833.3333 |  833.3333 |  51.39 MB |
| GetMostFrequentWithLinqMixedWithDictionary | 397.71 ms | 7.650 ms | 19.748 ms |    2 | 16000.0000 | 7000.0000 | 2000.0000 |  99.92 MB |
|                    GetMostFrequentWithLinq | 498.85 ms | 6.529 ms |  6.107 ms |    3 | 16000.0000 | 7000.0000 | 2000.0000 | 115.18 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Implementations.GetMostFrequentWithLinqMixedWithDictionary: Default -> 3 outliers were removed (461.65 ms..525.46 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.58 sec), executed benchmarks: 3

Global total time: 00:01:23 (83.59 sec), executed benchmarks: 3
// * Artifacts cleanup *
